speed,gender,height
142,male,72
110,male,72
135,male,71
100,male,73
85,female,66
0,female,62
120,female,63
80,female,63
85,female,63
100,female,67
90,male,64
110,male,67
110,male,70
85,female,63
80,male,66
80,male,66
80,male,66
90,male,56
145,male,72
100,female,63
90,female,65
100,female,64
80,female,63
80,female,60
125,female,61
80,male,67
109,male,71
110,male,74
120,male,74
85,female,64
90,female,66
120,female,66
70,female,60
75,female,63
50,female,62
100,female,62
85,female,65
70,female,67
90,male,68
75,female,65
70,female,63
100,male,76
120,male,73
100,female,73
85,female,64
85,female,64
95,female,67
100,female,72
100,male,70
90,female,60
120,male,73
95,female,62
120,male,75
85,female,66
85,female,66
90,female,65
110,male,73
85,female,66
110,female,65
85,female,69
135,male,60
80,female,64
100,female,65
42,female,62
95,male,64
145,male,76
90,female,68
110,female,71
90,female,66
85,female,66
85,female,63
50,male,70
120,female,67
145,male,72
107,male,70
60,male,72
140,male,70
25,female,66
80,male,67
85,female,71
55,female,68
45,female,65
NA,female,66
125,female,67
98,male,70
120,female,62
95,male,68
130,female,65
90,male,71
90,male,58
100,male,60
90,male,68.9
100,female,58
85,female,63
90,female,72
20,female,65
110,female,65
110,female,60
100,male,72
110,male,67
117,male,67
110,female,65
95,female,64
130,male,65
65,female,67
100,female,64
100,female,66
90,female,62
110,male,58
60,female,62
100,male,71
100,female,63
143,male,77
95,male,68
90,female,61
0,female,61
80,male,64
70,male,64
80,male,71
90,female,66
110,male,67
104,male,73
120,male,68
125,male,66
110,male,69
92,male,70
130,female,61
91,female,63
75,male,60
110,male,70
85,female,63
80,male,71
100,female,70
110,female,68
95,male,73
90,female,65
90,female,67
80,female,66
110,female,62
150,male,72.5
90,female,61
0,male,64
90,female,65
90,male,74
90,female,64
110,male,72
100,female,63
90,female,63
90,female,64
90,female,65
110,female,67
95,female,61.5
105,male,75
98,female,68
80,female,66
110,male,69
85,male,69
90,female,63
105,female,69
130,female,65
83,female,69
90,female,64
75,male,72
100,female,69
85,male,65
100,female,67
120,male,72
65,female,64
55,female,67
105,female,64
90,female,66
95,female,66
102,female,62.5
90,female,61
105,female,70
90,female,64
120,male,70
NA,female,64
90,male,69
120,female,68
75,female,65
60,female,64
70,female,63
80,female,67
100,male,67
100,male,65
90,female,62
95,female,65
90,male,72
70,female,66
130,male,68
90,male,71
95,female,66
80,female,62
110,male,72
80,female,61
85,female,64
80,female,64
85,female,62
65,female,63
90,female,62
85,female,66
110,male,71
90,female,63
100,female,64
60,female,64
85,female,64.9
110,female,64
100,female,63
0,female,66
70,female,65
90,male,69
134,male,69
70,female,58
90,female,65
110,male,70
100,female,63
80,female,67
85,male,68
90,female,66
100,female,59
90,female,62
95,male,73
80,female,60
80,female,63
85,female,63
70,female,64
80,female,63
95,female,63
90,female,60
90,female,62
88,female,62
70,female,65
110,male,70
120,female,67
90,female,67
97,female,67
75,female,52
85,female,63
90,female,64
85,female,67
98,female,70
95,female,65
110,female,68
80,male,69
100,male,69
120,male,70
100,female,64
100,female,69
80,female,65
100,male,71
90,female,65
85,male,68
120,male,70
85,female,65
75,female,63
90,female,71
95,female,69
90,female,63
85,female,65
90,female,62
100,female,67
105,male,74
NA,female,62
70,female,63
110,female,64
87,female,65
100,male,69
NA,male,78
45,female,65
80,female,63
135,male,69
80,female,66
80,female,67
90,female,68
98,female,66
90,female,60
100,female,66
90,female,65
95,male,71
90,female,65
90,male,74
130,female,60
90,female,65
85,female,66
120,male,72
85,female,67
130,male,72
80,male,66
90,female,67
100,male,78
90,female,60
100,female,62
110,female,61
40,male,66
100,female,64
90,female,62.5
80,female,61
90,female,67
45,male,66
90,female,62
110,female,63
100,male,64
75,male,66
90,male,69
87,female,63.5
100,female,62.5
90,female,65
100,female,62.5
100,female,66
90,female,65
90,female,66
90,male,70
80,female,62
NA,female,63
100,female,62.5
75,male,71
35,male,64
95,female,65
100,female,62
70,male,69
80,female,64
100,female,64
90,female,62
90,female,57
75,female,64
90,female,69.5
100,male,67
95,male,70
NA,female,60
109,male,70
100,female,63
20,female,63
70,female,64
100,female,64
90,female,64
30,female,72
97,female,60
0,female,60
90,female,65
87,male,77
90,female,67
100,female,61
85,female,60
85,female,62
50,female,61
120,male,71
100,female,65
85,male,72
85,female,67
110,male,65
85,male,72
140,female,70
115,male,79
90,female,66
70,male,68
40,female,67
NA,female,65
85,female,66
90,male,72
85,female,63
100,female,59
109,male,70
90,female,58
100,female,67
85,female,69
105,female,65
98,male,74
95,female,67
70,female,63
70,female,68
90,female,68
92,female,63
98,female,62
75,male,69
80,female,64
100,male,68
85,female,62.5
80,female,63
100,male,69
100,female,60
15,female,63
90,female,62
60,female,62
95,male,68
103,female,68
65,female,65
75,female,67
75,female,61
90,female,63.5
95,female,62.5
80,female,64
90,female,61
108,female,65
80,female,64
110,female,62
75,female,63
100,female,66
100,female,60
75,male,70
90,female,67
90,male,74
60,female,66
102,female,68
98,male,73
102,female,62
70,female,52
80,female,63
100,female,66
0,female,63
115,female,63
80,female,56
115,female,66
65,female,65
80,female,63
45,male,66
100,female,63
75,female,62
125,male,66
125,male,72
90,female,NA
109,female,67
90,female,69
110,male,69
80,female,NA
110,female,68
100,male,69
100,female,68
110,male,71
95,male,75
125,female,65
100,male,73
85,female,68
70,female,62
95,female,65
100,female,68
90,female,57
90,male,69
85,female,65
90,female,67
100,male,69
80,female,66
95,female,65
98,female,66
130,male,69
120,female,67
0,female,64
80,female,62
95,female,64
85,female,64
85,male,70
110,female,63
90,male,67
90,female,61
100,female,65
90,male,73
48,female,63
110,female,63
80,female,66
85,female,67
100,male,66
102,male,73
98,male,72
100,female,58
125,male,69
110,female,63
60,female,65
95,female,59
100,female,62
90,female,65
100,male,68
100,female,64
105,male,77
135,male,70
80,female,65
110,female,61
80,female,62
90,female,63
85,female,68
112,female,64
135,male,65
87,female,64
110,male,71
75,female,68
60,female,68
50,male,65
80,female,65
100,female,62
90,female,64
90,female,69
110,male,67
95,male,67
80,male,69
100,male,68
110,female,64
105,male,72
90,male,67
115,male,66
85,male,71
120,female,71
100,female,61
100,female,65
75,female,64
90,female,67
105,female,64
109,female,68
125,male,67
95,female,69
80,female,66
95,female,64.5
90,male,71
90,female,62
90,female,66
115,male,70
80,female,63
105,female,67
110,male,73
110,male,73
40,female,62
95,male,67
120,female,65
149,male,73
95,male,82
95,female,52
90,female,67
120,female,65
85,female,68
90,male,77
88,male,73
100,male,71
100,male,67
119,male,69
105,male,66
90,male,59
75,male,72
90,male,67
80,female,65
103,male,69
90,female,62
100,female,60
95,female,64
90,female,64
75,female,69
80,female,63
110,female,63
110,female,63
80,male,71
NA,male,73
140,male,70
95,female,74
100,male,74
85,female,61
90,female,68
80,male,67
45,female,60
75,female,66
95,male,72
100,male,71
120,female,60
100,female,67
110,female,78
60,female,66
95,female,69
0,female,67
90,male,79
100,female,61
130,female,68
120,female,61
100,male,72
90,male,60
75,female,66
85,female,65
75,female,65
120,female,60
130,male,69
95,female,58
120,female,66
113,male,71
90,female,64
88,female,61
140,female,69
110,female,66
0,female,61
90,male,68
97,female,65.5
97,female,63
100,female,66
90,female,63
90,male,69
60,female,62
